15.891122,-0.08589,0,0,0
0,0,-1.197,-0.695174,0.517305
0,0,0.721518,-1.288141,-0.06152
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.178917,-0.94321,1.123398
0,0,1.268128,-0.469342,-0.596028
0,0,-0.737238,-1.036221,-0.7526
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.46503,-1.173471,-0.768371
0,0,1.020213,0.838508,-0.663137
0,0,0.962597,-0.321793,1.074028
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.468675,-0.106283,0.124008
0,0,0.115308,-1.469384,0.106283
0,0,-0.115663,-0.115308,-1.468675
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.451226,0.215247,0.176894
0,0,0.119269,0.367956,-1.426206
0,0,-0.251789,1.414905,0.343985
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.909449,-0.071053,-1.162555
0,0,-1.164589,0.032978,0.909025
0,0,0.017764,-1.47565,0.076292
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.131567,-1.197309,0.85605
0,0,1.258024,-0.537618,-0.55859
0,0,-0.764033,-0.679042,-1.067162
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.473868,0.051221,-0.093651
0,0,-0.036414,-1.459977,-0.225439
0,0,0.10034,0.222542,-1.457425
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.421264,0.160146,-0.371541
0,0,-0.269617,-1.386695,0.433664
0,0,0.301655,-0.484883,-1.362928
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.432596,0.106921,1.408939
0,0,-0.672399,1.311537,0.106921
0,0,-1.242748,-0.672399,0.432596
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.259774,-0.71424,0.294129
0,0,-0.436857,-0.194744,1.398181
0,0,-0.63703,-1.278912,-0.37717
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.851306,-0.2548,1.180693
0,0,0.730258,-1.259159,0.2548
0,0,-0.962123,-0.730258,-0.851306
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.345539,-0.597631,0.126662
0,0,-0.388313,-0.600161,1.293329
0,0,-0.471613,-1.210919,-0.703518
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.172248,0.842176,0.316629
0,0,-0.832526,1.212511,-0.142822
0,0,-0.341197,-0.065085,1.436325
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.914066,-0.592962,-0.998278
0,0,-1.145202,0.66996,0.65065
0,0,-0.191507,-1.176108,0.873942
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.256627,-0.169708,-1.445345
0,0,0.267414,-1.437156,0.216226
0,0,-1.430494,-0.299104,-0.21887
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.276812,0.693801,-0.26846
0,0,-0.290192,-0.955517,-1.089246
0,0,0.684996,0.88843,-0.961849
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.022333,-0.001368,1.477559
0,0,0.180287,1.466688,-0.001368
0,0,-1.466519,0.180287,0.022333
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.454519,-0.260749,0.007984
0,0,-0.181917,-0.98141,1.089688
0,0,-0.186976,-1.073557,-0.998096
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.432207,-0.353675,0.085891
0,0,0.289731,-1.318984,-0.600015
0,0,-0.22027,0.564691,-1.347696
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.479878,-0.202748,-1.382856
0,0,-1.197,-0.695174,0.517305
0,0,0.721518,-1.288141,-0.06152
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.178917,-0.94321,1.123398
0,0,1.268128,-0.469342,-0.596028
0,0,-0.737238,-1.036221,-0.7526
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.46503,-1.173471,-0.768371
0,0,1.020213,0.838508,-0.663137
0,0,0.962597,-0.321793,1.074028
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.468675,-0.106283,0.124008
0,0,0.115308,-1.469384,0.106283
0,0,-0.115663,-0.115308,-1.468675
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.451226,0.215247,0.176894
0,0,0.119269,0.367956,-1.426206
0,0,-0.251789,1.414905,0.343985
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.909449,-0.071053,-1.162555
0,0,-1.164589,0.032978,0.909025
0,0,0.017764,-1.47565,0.076292
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.131567,-1.197309,0.85605
0,0,1.258024,-0.537618,-0.55859
0,0,-0.764033,-0.679042,-1.067162
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.473868,0.051221,-0.093651
0,0,-0.036414,-1.459977,-0.225439
0,0,0.10034,0.222542,-1.457425
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.421264,0.160146,-0.371541
0,0,-0.269617,-1.386695,0.433664
0,0,0.301655,-0.484883,-1.362928
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.432596,0.106921,1.408939
0,0,-0.672399,1.311537,0.106921
0,0,-1.242748,-0.672399,0.432596
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.259774,-0.71424,0.294129
0,0,-0.436857,-0.194744,1.398181
0,0,-0.63703,-1.278912,-0.37717
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.851306,-0.2548,1.180693
0,0,0.730258,-1.259159,0.2548
0,0,-0.962123,-0.730258,-0.851306
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.345539,-0.597631,0.126662
0,0,-0.388313,-0.600161,1.293329
0,0,-0.471613,-1.210919,-0.703518
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.172248,0.842176,0.316629
0,0,-0.832526,1.212511,-0.142822
0,0,-0.341197,-0.065085,1.436325
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.914066,-0.592962,-0.998278
0,0,-1.145202,0.66996,0.65065
0,0,-0.191507,-1.176108,0.873942
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.256627,-0.169708,-1.445345
0,0,0.267414,-1.437156,0.216226
0,0,-1.430494,-0.299104,-0.21887
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.276812,0.693801,-0.26846
0,0,-0.290192,-0.955517,-1.089246
0,0,0.684996,0.88843,-0.961849
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.022333,-0.001368,1.477559
0,0,0.180287,1.466688,-0.001368
0,0,-1.466519,0.180287,0.022333
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.454519,-0.260749,0.007984
0,0,-0.181917,-0.98141,1.089688
0,0,-0.186976,-1.073557,-0.998096
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.432207,-0.353675,0.085891
0,0,0.289731,-1.318984,-0.600015
0,0,-0.22027,0.564691,-1.347696
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.479878,-0.202748,-1.382856
0,0,-1.197,-0.695174,0.517305
0,0,0.721518,-1.288141,-0.06152
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.178917,-0.94321,1.123398
0,0,1.268128,-0.469342,-0.596028
0,0,-0.737238,-1.036221,-0.7526
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.46503,-1.173471,-0.768371
0,0,1.020213,0.838508,-0.663137
0,0,0.962597,-0.321793,1.074028
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.468675,-0.106283,0.124008
0,0,0.115308,-1.469384,0.106283
0,0,-0.115663,-0.115308,-1.468675
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.451226,0.215247,0.176894
0,0,0.119269,0.367956,-1.426206
0,0,-0.251789,1.414905,0.343985
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.909449,-0.071053,-1.162555
0,0,-1.164589,0.032978,0.909025
0,0,0.017764,-1.47565,0.076292
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.131567,-1.197309,0.85605
0,0,1.258024,-0.537618,-0.55859
0,0,-0.764033,-0.679042,-1.067162
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.473868,0.051221,-0.093651
0,0,-0.036414,-1.459977,-0.225439
0,0,0.10034,0.222542,-1.457425
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.421264,0.160146,-0.371541
0,0,-0.269617,-1.386695,0.433664
0,0,0.301655,-0.484883,-1.362928
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.432596,0.106921,1.408939
0,0,-0.672399,1.311537,0.106921
0,0,-1.242748,-0.672399,0.432596
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.259774,-0.71424,0.294129
0,0,-0.436857,-0.194744,1.398181
0,0,-0.63703,-1.278912,-0.37717
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.851306,-0.2548,1.180693
0,0,0.730258,-1.259159,0.2548
0,0,-0.962123,-0.730258,-0.851306
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.345539,-0.597631,0.126662
0,0,-0.388313,-0.600161,1.293329
0,0,-0.471613,-1.210919,-0.703518
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.172248,0.842176,0.316629
0,0,-0.832526,1.212511,-0.142822
0,0,-0.341197,-0.065085,1.436325
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.914066,-0.592962,-0.998278
0,0,-1.145202,0.66996,0.65065
0,0,-0.191507,-1.176108,0.873942
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.256627,-0.169708,-1.445345
0,0,0.267414,-1.437156,0.216226
0,0,-1.430494,-0.299104,-0.21887
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.276812,0.693801,-0.26846
0,0,-0.290192,-0.955517,-1.089246
0,0,0.684996,0.88843,-0.961849
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.022333,-0.001368,1.477559
0,0,0.180287,1.466688,-0.001368
0,0,-1.466519,0.180287,0.022333
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.454519,-0.260749,0.007984
0,0,-0.181917,-0.98141,1.089688
0,0,-0.186976,-1.073557,-0.998096
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.432207,-0.353675,0.085891
0,0,0.289731,-1.318984,-0.600015
0,0,-0.22027,0.564691,-1.347696
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.479878,-0.202748,-1.382856
0,0,-1.197,-0.695174,0.517305
0,0,0.721518,-1.288141,-0.06152
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.178917,-0.94321,1.123398
0,0,1.268128,-0.469342,-0.596028
0,0,-0.737238,-1.036221,-0.7526
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.46503,-1.173471,-0.768371
0,0,1.020213,0.838508,-0.663137
0,0,0.962597,-0.321793,1.074028
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.468675,-0.106283,0.124008
0,0,0.115308,-1.469384,0.106283
0,0,-0.115663,-0.115308,-1.468675
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.451226,0.215247,0.176894
0,0,0.119269,0.367956,-1.426206
0,0,-0.251789,1.414905,0.343985
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.909449,-0.071053,-1.162555
0,0,-1.164589,0.032978,0.909025
0,0,0.017764,-1.47565,0.076292
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.131567,-1.197309,0.85605
0,0,1.258024,-0.537618,-0.55859
0,0,-0.764033,-0.679042,-1.067162
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.473868,0.051221,-0.093651
0,0,-0.036414,-1.459977,-0.225439
0,0,0.10034,0.222542,-1.457425
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.421264,0.160146,-0.371541
0,0,-0.269617,-1.386695,0.433664
0,0,0.301655,-0.484883,-1.362928
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.432596,0.106921,1.408939
0,0,-0.672399,1.311537,0.106921
0,0,-1.242748,-0.672399,0.432596
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.259774,-0.71424,0.294129
0,0,-0.436857,-0.194744,1.398181
0,0,-0.63703,-1.278912,-0.37717
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.962123,-0.730258,-0.851306
0,0,-1.121605,0.626422,0.730258
0,0,0,1.121605,-0.962123
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.405161,-0.388313,0.241696
0,0,-0.152937,0.337036,1.430628
0,0,-0.431062,-1.385388,0.280297
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.125056,-1.343655,-0.602189
0,0,1.39429,0.086194,-0.481877
0,0,0.473281,-0.608967,1.260494
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.864692,1.144078,0.356475
0,0,0.746341,-0.858087,0.943579
0,0,0.93753,-0.372094,-1.079937
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.635361,-0.857368,-1.022211
0,0,0.92477,-0.533081,1.021912
0,0,-0.961663,-1.079085,0.307343
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.051315,0.172385,-1.024061
0,0,-1.028985,0.369415,-0.994185
0,0,0.140026,1.420386,0.382853
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.466519,0.180287,0.022333
0,0,0.181665,1.455395,0.180287
0,0,0,0.181665,-1.466519
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.464271,-0.181917,0.080611
0,0,-0.07476,0.051813,1.474926
0,0,-0.184398,-1.465572,0.042138
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.774604,0.956679,0.817579
0,0,0.031,-0.97426,1.110647
0,0,1.258057,-0.565033,-0.530763
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.366046,1.32034,0.553529
0,0,1.26604,0.031766,0.761456
0,0,0.668457,0.662853,-1.139066
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.875014,-0.967571,0.694145
0,0,0.849361,1.110861,0.47776
0,0,-0.834636,0.116079,1.213915
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.476067,1.018219,0.959307
0,0,-1.169807,0.845474,-0.316866
0,0,-0.767197,-0.65733,1.078428
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.115663,-0.115308,-1.468675
0,0,-1.473195,0.009053,0.115308
0,0,0,1.473195,-0.115663
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.46491,0.119269,0.153276
0,0,0.042524,0.940972,-1.138615
0,0,-0.1895,1.133149,0.929378
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.305331,0.624985,-0.298638
0,0,-0.250132,1.01943,1.040133
0,0,0.645929,-0.868237,1.00629
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.664258,-1.119782,0.69895
0,0,1.083092,0.90963,0.427977
0,0,-0.754555,0.31991,1.229628
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.09674,-0.491358,-0.859889
0,0,-0.97003,-0.27423,-1.080519
0,0,0.199708,1.366399,-0.526072
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.38221,0.700955,1.243486
0,0,1.423008,-0.288502,-0.274761
0,0,0.112438,1.268506,-0.749619
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.242748,-0.672399,0.432596
0,0,-0.799537,1.045132,-0.672399
0,0,0,-0.799537,-1.242748
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.363619,-0.436857,0.365211
0,0,-0.165793,0.602115,1.339272
0,0,-0.544734,-1.27683,0.506608
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.962123,-0.730258,-0.851306
0,0,-1.121605,0.626422,0.730258
0,0,0,1.121605,-0.962123
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.405161,-0.388313,0.241696
0,0,-0.152937,0.337036,1.430628
0,0,-0.431062,-1.385388,0.280297
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.125056,-1.343655,-0.602189
0,0,1.39429,0.086194,-0.481877
0,0,0.473281,-0.608967,1.260494
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.864692,1.144078,0.356475
0,0,0.746341,-0.858087,0.943579
0,0,0.93753,-0.372094,-1.079937
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.635361,-0.857368,-1.022211
0,0,0.92477,-0.533081,1.021912
0,0,-0.961663,-1.079085,0.307343
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.051315,0.172385,-1.024061
0,0,-1.028985,0.369415,-0.994185
0,0,0.140026,1.420386,0.382853
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.466519,0.180287,0.022333
0,0,0.181665,1.455395,0.180287
0,0,0,0.181665,-1.466519
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.464271,-0.181917,0.080611
0,0,-0.07476,0.051813,1.474926
0,0,-0.184398,-1.465572,0.042138
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.774604,0.956679,0.817579
0,0,0.031,-0.97426,1.110647
0,0,1.258057,-0.565033,-0.530763
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.366046,1.32034,0.553529
0,0,1.26604,0.031766,0.761456
0,0,0.668457,0.662853,-1.139066
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.875014,-0.967571,0.694145
0,0,0.849361,1.110861,0.47776
0,0,-0.834636,0.116079,1.213915
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.476067,1.018219,0.959307
0,0,-1.169807,0.845474,-0.316866
0,0,-0.767197,-0.65733,1.078428
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-0.115663,-0.115308,-1.468675
0,0,-1.473195,0.009053,0.115308
0,0,0,1.473195,-0.115663
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.46491,0.119269,0.153276
0,0,0.042524,0.940972,-1.138615
0,0,-0.1895,1.133149,0.929378
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.305331,0.624985,-0.298638
0,0,-0.250132,1.01943,1.040133
0,0,0.645929,-0.868237,1.00629
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.664258,-1.119782,0.69895
0,0,1.083092,0.90963,0.427977
0,0,-0.754555,0.31991,1.229628
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.09674,-0.491358,-0.859889
0,0,-0.97003,-0.27423,-1.080519
0,0,0.199708,1.366399,-0.526072
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,0.38221,0.700955,1.243486
0,0,1.423008,-0.288502,-0.274761
0,0,0.112438,1.268506,-0.749619
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,-1.242748,-0.672399,0.432596
0,0,-0.799537,1.045132,-0.672399
0,0,0,-0.799537,-1.242748
nan,nan,nan,nan,nan
15.891122,-0.08589,0,0,0
-0.08589,0.47225,0,0,0
0,0,1.363619,-0.436857,0.365211
0,0,-0.165793,0.602115,1.339272
0,0,-0.544734,-1.27683,0.506608
nan,nan,nan,nan,nan
